,filename,ResNet50.npy,DenseNet201.npy,xception.npy
0,23933.jpg,1.0,0.0,1.0
1,23728.jpg,1.0,1.0,1.0
2,24047.jpg,1.0,1.0,1.0
3,23700.jpg,1.0,1.0,1.0
4,24251.jpg,1.0,1.0,1.0
5,20779.jpg,1.0,0.0,1.0
6,23502.jpg,1.0,1.0,1.0
7,20816.jpg,1.0,0.0,1.0
8,22973.jpg,1.0,1.0,0.0
9,23462.jpg,1.0,1.0,0.0
10,23476.jpg,1.0,1.0,0.0
11,20619.jpg,1.0,0.0,1.0
12,22595.jpg,1.0,1.0,1.0
13,23853.jpg,1.0,1.0,1.0
14,22542.jpg,1.0,1.0,1.0
15,23648.jpg,1.0,1.0,1.0
16,23107.jpg,1.0,1.0,1.0
17,23852.jpg,1.0,0.0,1.0
18,23477.jpg,1.0,1.0,0.0
19,23463.jpg,1.0,1.0,1.0
20,24324.jpg,1.0,1.0,1.0
21,23503.jpg,1.0,1.0,1.0
22,23259.jpg,1.0,1.0,1.0
23,23067.jpg,1.0,0.0,1.0
24,21894.jpg,1.0,1.0,1.0
25,21843.jpg,1.0,1.0,1.0
26,21855.jpg,1.0,1.0,1.0
27,21699.jpg,1.0,1.0,1.0
28,23930.jpg,1.0,1.0,0.0
29,20544.jpg,1.0,0.0,0.0
30,23065.jpg,1.0,1.0,1.0
31,23717.jpg,1.0,1.0,1.0
32,20785.jpg,1.0,1.0,0.0
33,22179.jpg,1.0,1.0,1.0
34,21316.jpg,1.0,1.0,0.0
35,20801.jpg,1.0,1.0,1.0
36,21538.jpg,1.0,0.0,1.0
37,23688.jpg,1.0,1.0,1.0
38,21921.jpg,1.0,1.0,0.0
39,24130.jpg,1.0,1.0,1.0
40,22569.jpg,1.0,1.0,1.0
41,23663.jpg,1.0,1.0,1.0
42,23110.jpg,1.0,0.0,0.0
43,22540.jpg,1.0,1.0,1.0
44,23879.jpg,1.0,1.0,1.0
45,23306.jpg,1.0,1.0,1.0
46,23474.jpg,1.0,1.0,1.0
47,20800.jpg,1.0,1.0,1.0
48,21317.jpg,1.0,0.0,0.0
49,23528.jpg,1.0,1.0,1.0
50,21459.jpg,1.0,1.0,1.0
51,22144.jpg,1.0,1.0,1.0
52,22805.jpg,1.0,1.0,1.0
53,23299.jpg,1.0,0.0,1.0
54,23070.jpg,1.0,1.0,1.0
55,24045.jpg,1.0,0.0,0.0
56,22434.jpg,1.0,1.0,1.0
57,24051.jpg,1.0,1.0,1.0
58,22420.jpg,1.0,0.0,1.0
59,21868.jpg,1.0,1.0,1.0
60,23931.jpg,1.0,1.0,0.0
61,23925.jpg,1.0,1.0,1.0
62,20596.jpg,1.0,1.0,1.0
63,24082.jpg,1.0,1.0,1.0
64,20582.jpg,1.0,1.0,1.0
65,21677.jpg,1.0,1.0,1.0
66,21105.jpg,1.0,0.0,1.0
67,22342.jpg,1.0,1.0,1.0
68,21139.jpg,1.0,1.0,1.0
69,21887.jpg,1.0,1.0,1.0
70,20794.jpg,1.0,1.0,0.0
71,23289.jpg,0.0,1.0,1.0
72,22197.jpg,1.0,0.0,1.0
73,20958.jpg,1.0,1.0,1.0
74,23276.jpg,1.0,1.0,1.0
75,22626.jpg,1.0,0.0,1.0
76,21529.jpg,1.0,1.0,1.0
77,20151.jpg,0.0,0.0,1.0
78,20384.jpg,1.0,0.0,1.0
79,22550.jpg,1.0,0.0,1.0
80,24108.jpg,1.0,1.0,1.0
81,23101.jpg,1.0,1.0,1.0
82,23698.jpg,1.0,1.0,1.0
83,21919.jpg,1.0,1.0,0.0
84,20150.jpg,1.0,0.0,1.0
85,22753.jpg,0.0,1.0,0.0
86,23465.jpg,1.0,1.0,1.0
87,24256.jpg,0.0,1.0,1.0
88,20756.jpg,1.0,1.0,0.0
89,22169.jpg,1.0,1.0,1.0
90,22814.jpg,1.0,0.0,1.0
91,23713.jpg,1.0,1.0,1.0
92,20568.jpg,1.0,1.0,1.0
93,23061.jpg,1.0,1.0,1.0
94,23088.jpg,1.0,0.0,1.0
95,21106.jpg,1.0,1.0,1.0
96,22355.jpg,1.0,1.0,1.0
97,21884.jpg,1.0,1.0,1.0
98,22427.jpg,1.0,0.0,1.0
99,21890.jpg,1.0,1.0,1.0
100,20556.jpg,1.0,1.0,1.0
101,23261.jpg,1.0,1.0,1.0
102,23507.jpg,1.0,1.0,0.0
103,21310.jpg,1.0,1.0,0.0
104,20740.jpg,1.0,1.0,1.0
105,20754.jpg,1.0,1.0,1.0
106,24254.jpg,1.0,1.0,1.0
107,23498.jpg,1.0,1.0,1.0
108,23473.jpg,1.0,1.0,1.0
109,20620.jpg,1.0,0.0,1.0
110,21933.jpg,1.0,1.0,1.0
111,22552.jpg,1.0,1.0,1.0
112,24137.jpg,1.0,1.0,1.0
113,23116.jpg,1.0,0.0,1.0
114,21715.jpg,1.0,1.0,0.0
115,21932.jpg,1.0,1.0,1.0
116,20147.jpg,1.0,1.0,0.0
117,22022.jpg,1.0,1.0,1.0
118,23472.jpg,1.0,1.0,1.0
119,23499.jpg,1.0,1.0,1.0
120,24241.jpg,1.0,1.0,1.0
121,20782.jpg,1.0,1.0,1.0
122,21885.jpg,1.0,1.0,1.0
123,20225.jpg,1.0,1.0,1.0
124,21852.jpg,1.0,1.0,0.0
125,20242.jpg,1.0,1.0,1.0
126,23987.jpg,1.0,1.0,1.0
127,23011.jpg,1.0,1.0,1.0
128,21612.jpg,1.0,0.0,1.0
129,20929.jpg,1.0,1.0,1.0
130,24226.jpg,1.0,1.0,0.0
131,22125.jpg,0.0,1.0,1.0
132,22643.jpg,1.0,1.0,1.0
133,23575.jpg,1.0,1.0,1.0
134,21362.jpg,0.0,1.0,1.0
135,23207.jpg,1.0,1.0,1.0
136,22092.jpg,1.0,1.0,1.0
137,20685.jpg,1.0,0.0,1.0
138,20134.jpg,1.0,1.0,0.0
139,22723.jpg,1.0,1.0,1.0
140,20108.jpg,1.0,1.0,1.0
141,23373.jpg,1.0,1.0,1.0
142,23818.jpg,1.0,0.0,1.0
143,20450.jpg,1.0,1.0,1.0
144,22247.jpg,1.0,1.0,0.0
145,20322.jpg,1.0,1.0,1.0
146,24178.jpg,1.0,1.0,1.0
147,21001.jpg,1.0,1.0,1.0
148,24145.jpg,1.0,0.0,1.0
149,21798.jpg,1.0,1.0,1.0
150,22050.jpg,1.0,1.0,1.0
151,22093.jpg,1.0,1.0,1.0
152,22087.jpg,0.0,1.0,0.0
153,23560.jpg,1.0,1.0,1.0
154,20900.jpg,1.0,0.0,1.0
155,20082.jpg,1.0,1.0,1.0
156,23979.jpg,1.0,1.0,0.0
157,20533.jpg,1.0,1.0,0.0
158,23984.jpg,1.0,0.0,1.0
159,24033.jpg,1.0,1.0,1.0
160,23760.jpg,1.0,1.0,1.0
161,21177.jpg,1.0,1.0,1.0
162,20916.jpg,1.0,1.0,1.0
163,20731.jpg,1.0,1.0,0.0
164,21375.jpg,1.0,1.0,1.0
165,20686.jpg,1.0,1.0,0.0
166,23402.jpg,1.0,1.0,1.0
167,22293.jpg,1.0,1.0,1.0
168,21956.jpg,1.0,1.0,1.0
169,20447.jpg,1.0,1.0,1.0
170,21765.jpg,1.0,1.0,1.0
171,23600.jpg,1.0,1.0,1.0
172,21016.jpg,1.0,1.0,1.0
173,23167.jpg,1.0,1.0,1.0
174,21994.jpg,1.0,1.0,1.0
175,22286.jpg,1.0,1.0,1.0
176,20485.jpg,1.0,0.0,1.0
177,22709.jpg,1.0,1.0,1.0
178,23371.jpg,1.0,1.0,0.0
179,20650.jpg,1.0,1.0,1.0
180,20136.jpg,1.0,1.0,1.0
181,20718.jpg,1.0,1.0,1.0
182,20056.jpg,1.0,1.0,1.0
183,20095.jpg,1.0,0.0,1.0
184,21604.jpg,1.0,1.0,1.0
185,22331.jpg,1.0,1.0,1.0
186,22490.jpg,1.0,1.0,1.0
187,23981.jpg,0.0,1.0,1.0
188,22862.jpg,1.0,1.0,0.0
189,20091.jpg,1.0,1.0,1.0
190,23598.jpg,1.0,1.0,1.0
191,23567.jpg,1.0,0.0,1.0
192,24234.jpg,1.0,1.0,1.0
193,21358.jpg,1.0,1.0,1.0
194,24220.jpg,1.0,0.0,1.0
195,23407.jpg,1.0,1.0,1.0
196,22731.jpg,1.0,1.0,1.0
197,21238.jpg,1.0,0.0,1.0
198,21947.jpg,1.0,1.0,1.0
199,21990.jpg,1.0,1.0,1.0
200,20330.jpg,1.0,1.0,1.0
201,21991.jpg,1.0,0.0,1.0
202,24143.jpg,1.0,1.0,1.0
203,20319.jpg,1.0,1.0,1.0
204,22268.jpg,1.0,1.0,1.0
205,23406.jpg,1.0,1.0,0.0
206,23360.jpg,1.0,1.0,1.0
207,22917.jpg,1.0,1.0,1.0
208,22136.jpg,0.0,1.0,1.0
209,21371.jpg,1.0,1.0,1.0
210,22446.jpg,1.0,1.0,1.0
211,22308.jpg,1.0,1.0,1.0
212,23764.jpg,1.0,1.0,1.0
213,21198.jpg,1.0,1.0,1.0
214,21818.jpg,1.0,1.0,1.0
215,22336.jpg,1.0,0.0,1.0
216,20938.jpg,1.0,1.0,1.0
217,21373.jpg,1.0,1.0,1.0
218,21207.jpg,1.0,1.0,0.0
